,交易所,代码,公司,行业,亮点数目,风险数目
0,SZ,300071,华谊嘉信,传媒,0,8
1,SZ,2420,ST毅昌,家用电器,0,5
2,SH,600556,天下秀,传媒,5,2
3,SZ,2260,*ST德奥,家用电器,0,10
4,SZ,300291,华录百纳,传媒,0,7
5,SZ,300242,佳云科技,传媒,1,5
6,SZ,2098,浔兴股份,服装与配饰,1,8
7,SZ,793,华闻集团,传媒,1,7
8,SZ,2668,奥马电器,家用电器,0,5
9,SZ,300063,天龙集团,传媒,1,7
10,SZ,300279,和晶科技,家用电器,0,6
11,SZ,300426,唐德影视,传媒,1,9
12,SZ,2569,ST步森,服装与配饰,2,9
13,SZ,2343,慈文传媒,传媒,1,3
14,SZ,38,深大通,传媒,2,7
15,SH,600146,*ST环球,服装与配饰,0,11
16,SZ,2654,万润科技,传媒,1,5
17,SZ,2103,广博股份,传媒,1,2
18,SH,600319,ST亚星,化学原料,0,11
19,SZ,2476,宝莫股份,化学原料,3,4
20,SZ,918,嘉凯城,住宅地产开发和管理,0,5
21,SH,600234,ST山水,传媒,1,7
22,SH,600052,浙江广厦,住宅地产开发和管理,0,7
23,SZ,300528,幸福蓝海,传媒,0,5
24,SZ,2045,国光电器,家用电器,0,2
25,SZ,300148,天舟文化,传媒,1,4
26,SZ,2131,利欧股份,传媒,1,2
27,SZ,300364,中文在线,传媒,3,2
28,SH,600568,*ST中珠,住宅地产开发和管理,0,9
29,SH,600880,博瑞传播,传媒,0,1
30,SH,600890,中房股份,住宅地产开发和管理,1,5
31,SZ,897,津滨发展,住宅地产开发和管理,2,3
32,SH,600385,ST金泰,服装与配饰,0,8
33,SH,600647,同达创业,住宅地产开发和管理,1,5
34,SZ,2723,金莱特,家用电器,0,4
35,SZ,517,荣安地产,住宅地产开发和管理,4,3
36,SH,603366,日出东方,家用电器,1,1
37,SZ,2005,*ST德豪,家用电器,1,9
38,SZ,2848,高斯贝尔,家用电器,0,8
39,SZ,300405,科隆股份,化学原料,3,5
40,SZ,863,三湘印象,住宅地产开发和管理,1,3
41,SH,600715,文投控股,传媒,0,4
42,SZ,985,大庆华科,化学原料,1,5
43,SH,688169,石头科技,家用电器,6,1
44,SZ,755,山西路桥,化学原料,0,8
45,SH,600328,中盐化工,化学原料,2,6
46,SZ,2208,合肥城建,住宅地产开发和管理,1,2
47,SZ,2429,兆驰股份,家用电器,3,3
48,SZ,300019,硅宝科技,化学原料,4,2
49,SZ,961,中南建设,住宅地产开发和管理,5,2
50,SH,603958,哈森股份,服装与配饰,2,3
51,SZ,810,创维数字,家用电器,2,1
52,SH,600149,ST坊展,工业地产开发和管理,1,8
53,SH,600848,上海临港,工业地产开发和管理,4,3
54,SZ,514,渝开发,住宅地产开发和管理,1,2
55,SH,600064,南京高科,住宅地产开发和管理,3,3
56,SZ,300200,高盟新材,化学原料,2,4
57,SH,603026,石大胜华,化学原料,0,3
58,SZ,558,莱茵体育,住宅地产开发和管理,0,7
59,SH,600336,澳柯玛,家用电器,2,2
60,SZ,609,中迪投资,住宅地产开发和管理,0,5
61,SH,603519,立霸股份,家用电器,1,3
62,SH,600565,迪马股份,住宅地产开发和管理,2,2
63,SH,605168,三人行,传媒,2,2
64,SZ,2291,星期六,服装与配饰,3,10
65,SZ,2616,长青集团,家用电器,3,2
66,SZ,2154,报喜鸟,服装与配饰,2,1
67,SH,600107,美尔雅,服装与配饰,1,6
68,SZ,2895,川恒股份,化学原料,3,1
69,SH,600510,黑牡丹,住宅地产开发和管理,2,2
70,SZ,300392,腾信股份,传媒,1,7
71,SZ,529,广弘控股,传媒,4,2
72,SZ,300280,紫天科技,传媒,2,5
73,SZ,300214,日科化学,化学原料,2,1
74,SH,600340,华夏幸福,住宅地产开发和管理,5,4
75,SZ,2634,棒杰股份,服装与配饰,1,2
76,SZ,2351,漫步者,家用电器,5,3
77,SZ,2165,红宝丽,化学原料,2,2
78,SH,603825,华扬联众,传媒,4,3
79,SZ,2677,浙江美大,家用电器,8,1
80,SZ,2832,比音勒芬,服装与配饰,5,1
81,SZ,2705,新宝股份,家用电器,6,2
82,SZ,11,深物业A,住宅地产开发和管理,3,2
83,SH,600603,广汇物流,住宅地产开发和管理,4,2
84,SH,600503,华丽家族,住宅地产开发和管理,2,2
85,SZ,300625,三雄极光,家用电器,1,2
86,SZ,300058,蓝色光标,传媒,4,2
87,SZ,300342,天银机电,家用电器,0,3
88,SZ,718,苏宁环球,住宅地产开发和管理,4,2
89,SH,603110,东方材料,化学原料,2,3
90,SZ,2802,洪汇新材,化学原料,4,1
91,SZ,42,中洲控股,商业地产开发和管理,3,2
92,SH,600048,保利地产,住宅地产开发和管理,5,0
93,SH,600807,济南高新,住宅地产开发和管理,0,8
94,SZ,668,荣丰控股,住宅地产开发和管理,1,7
95,SH,603355,莱克电气,家用电器,1,1
96,SZ,300041,回天新材,化学原料,4,2
97,SZ,2721,金一文化,服装与配饰,0,8
98,SZ,2053,云南能投,化学原料,1,4
99,SH,600266,城建发展,住宅地产开发和管理,1,3
100,SH,600078,澄星股份,化学原料,1,6
101,SZ,2250,联化科技,化学原料,4,4
102,SH,600162,香江控股,商业地产开发和管理,1,2
103,SH,603181,皇马科技,化学原料,4,2
104,SZ,2648,卫星石化,化学原料,5,1
105,SZ,2878,元隆雅图,传媒,6,1
106,SH,600261,阳光照明,家用电器,4,0
107,SZ,300475,聚隆科技,家用电器,2,5
108,SZ,2409,雅克科技,化学原料,3,1
109,SH,600077,宋都股份,住宅地产开发和管理,1,2
110,SH,600376,首开股份,住宅地产开发和管理,2,1
111,SH,600246,万通发展,住宅地产开发和管理,0,3
112,SH,600533,栖霞建设,住宅地产开发和管理,0,3
113,SH,603558,健盛集团,服装与配饰,3,2
114,SH,603303,得邦照明,家用电器,4,2
115,SH,600223,鲁商发展,住宅地产开发和管理,2,2
116,SH,603077,和邦生物,化学原料,1,5
117,SH,600466,蓝光发展,住宅地产开发和管理,4,2
118,SZ,965,天保基建,住宅地产开发和管理,1,2
119,SZ,2687,乔治白,服装与配饰,1,2
120,SH,601208,东材科技,化学原料,2,4
121,SZ,2601,龙蟒佰利,化学原料,6,2
122,SH,600606,绿地控股,住宅地产开发和管理,4,1
123,SH,601811,新华文轩,传媒,2,1
124,SH,600060,海信视像,家用电器,2,1
125,SZ,2244,滨江集团,住宅地产开发和管理,2,2
126,SH,600094,大名城,住宅地产开发和管理,1,3
127,SH,600690,海尔智家,家用电器,6,2
128,SH,600383,金地集团,住宅地产开发和管理,4,0
129,SH,603999,读者传媒,传媒,1,2
130,SZ,537,广宇发展,住宅地产开发和管理,4,4
131,SZ,2242,九阳股份,家用电器,6,1
132,SH,600273,嘉化能源,化学原料,3,1
133,SH,600612,老凤祥,服装与配饰,5,1
134,SH,603839,安正时尚,服装与配饰,2,5
135,SH,601949,中国出版,传媒,1,0
136,SZ,46,泛海控股,住宅地产开发和管理,1,7
137,SZ,573,粤宏远Ａ,住宅地产开发和管理,0,3
138,SZ,819,岳阳兴长,化学原料,0,4
139,SZ,838,财信发展,住宅地产开发和管理,1,4
140,SZ,2867,周大生,服装与配饰,2,1
141,SZ,2181,粤传媒,传媒,0,5
142,SH,603685,晨丰科技,家用电器,0,4
143,SZ,656,金科股份,住宅地产开发和管理,5,1
144,SH,601718,际华集团,服装与配饰,1,4
145,SZ,2643,万润股份,化学原料,2,1
146,SH,600322,天房发展,住宅地产开发和管理,0,7
147,SZ,2077,*ST大港,住宅地产开发和管理,0,8
148,SZ,2762,金发拉比,服装与配饰,1,2
149,SH,600091,ST明科,化学原料,1,11
150,SH,603822,嘉澳环保,化学原料,1,2
151,SZ,333,美的集团,家用电器,6,2
152,SZ,2712,思美传媒,传媒,0,4
153,SZ,300403,汉宇集团,家用电器,0,2
154,SH,600639,浦东金桥,住宅地产开发和管理,3,1
155,SZ,719,中原传媒,传媒,3,1
156,SH,600854,春兰股份,家用电器,1,6
157,SZ,2763,汇洁股份,服装与配饰,1,2
158,SZ,2145,中核钛白,化学原料,3,1
159,SZ,2345,潮宏基,服装与配饰,2,3
160,SZ,2731,萃华珠宝,服装与配饰,4,6
161,SZ,300082,奥克股份,化学原料,4,1
162,SH,603808,歌力思,服装与配饰,3,1
163,SH,600325,华发股份,住宅地产开发和管理,5,1
164,SZ,521,长虹美菱,家用电器,0,3
165,SZ,2246,北化股份,化学原料,2,3
166,SH,600185,格力地产,住宅地产开发和管理,3,2
167,SZ,917,电广传媒,传媒,0,2
168,SZ,2674,兴业科技,服装与配饰,1,3
169,SZ,2676,顺威股份,家用电器,0,4
170,SH,600773,西藏城投,住宅地产开发和管理,1,2
171,SZ,2485,希努尔,服装与配饰,1,7
172,SH,600177,雅戈尔,住宅地产开发和管理,4,1
173,SH,601098,中南传媒,传媒,5,0
174,SH,600663,陆家嘴,商业地产开发和管理,3,2
175,SH,600159,大龙地产,住宅地产开发和管理,0,3
176,SH,600082,海泰发展,工业地产开发和管理,0,6
177,SZ,2032,苏泊尔,家用电器,4,1
178,SZ,615,京汉股份,住宅地产开发和管理,0,4
179,SZ,921,海信家电,家用电器,4,1
180,SZ,2494,华斯股份,服装与配饰,0,5
181,SH,601900,南方传媒,传媒,1,2
182,SH,600373,中文传媒,传媒,4,1
183,SH,603908,牧高笛,服装与配饰,1,2
184,SZ,300654,世纪天鸿,传媒,1,2
185,SZ,156,华数传媒,传媒,1,2
186,SH,600095,湘财股份,住宅地产开发和管理,2,6
187,SH,601858,中国科传,传媒,2,0
188,SZ,2404,嘉欣丝绸,服装与配饰,1,2
189,SH,600748,上实发展,住宅地产开发和管理,2,0
190,SH,600229,城市传媒,传媒,2,2
191,SH,600757,长江传媒,传媒,1,2
192,SH,600791,京能置业,住宅地产开发和管理,0,5
193,SH,601928,凤凰传媒,传媒,2,0
194,SH,601216,君正集团,化学原料,6,0
195,SZ,2888,惠威科技,家用电器,2,3
196,SH,600825,新华传媒,传媒,0,2
197,SZ,300505,川金诺,化学原料,1,3
198,SH,600604,市北高新,工业地产开发和管理,1,2
199,SZ,2238,天威视讯,传媒,1,1
200,SH,600936,广西广电,传媒,0,6
201,SZ,2029,七匹狼,服装与配饰,1,0
202,SH,600637,东方明珠,传媒,3,2
203,SZ,2986,宇新股份,化学原料,1,2
204,SZ,300610,晨化股份,化学原料,4,2
205,SZ,402,金融街,住宅地产开发和管理,2,2
206,SH,600684,珠江实业,住宅地产开发和管理,0,6
207,SZ,2125,湘潭电化,化学原料,1,3
208,SH,600400,红豆股份,服装与配饰,0,1
209,SH,600277,亿利洁能,化学原料,1,5
210,SH,603677,奇精机械,家用电器,1,2
211,SZ,29,深深房Ａ,住宅地产开发和管理,1,2
212,SH,600895,张江高科,工业地产开发和管理,1,2
213,SZ,2016,世荣兆业,住宅地产开发和管理,4,1
214,SZ,2805,丰元股份,化学原料,2,5
215,SH,600215,*ST经开,工业地产开发和管理,0,6
216,SZ,797,中国武夷,住宅地产开发和管理,0,4
217,SH,601019,山东出版,传媒,2,1
218,SH,600037,歌华有线,传媒,2,0
219,SH,603877,太平鸟,服装与配饰,4,0
220,SH,600658,电子城,工业地产开发和管理,3,2
221,SZ,2549,凯美特气,化学原料,0,2
222,SH,600630,龙头股份,服装与配饰,0,4
223,SH,600743,华远地产,住宅地产开发和管理,1,1
224,SH,600746,江苏索普,化学原料,0,7
225,SZ,2574,明牌珠宝,服装与配饰,1,4
226,SH,600692,亚通股份,住宅地产开发和管理,0,4
227,SZ,2136,安纳达,化学原料,1,3
228,SH,600665,天地源,住宅地产开发和管理,3,2
229,SZ,300387,富邦股份,化学原料,0,4
230,SH,601512,中新集团,工业地产开发和管理,1,1
231,SZ,2400,省广集团,传媒,1,3
232,SZ,2508,老板电器,家用电器,4,0
233,SZ,2759,天际股份,家用电器,1,6
234,SH,603938,三孚股份,化学原料,0,2
235,SZ,665,湖北广电,传媒,0,3
236,SH,603721,中广天择,传媒,1,5
237,SZ,671,阳光城,住宅地产开发和管理,3,1
238,SZ,2146,荣盛发展,住宅地产开发和管理,6,1
239,SZ,300641,正丹股份,化学原料,1,5
240,SZ,2,万科Ａ,住宅地产开发和管理,5,2
241,SH,600839,四川长虹,家用电器,0,3
242,SH,603096,新经典,传媒,4,1
243,SH,601999,出版传媒,传媒,1,3
244,SH,688116,天奈科技,化学原料,1,3
245,SZ,541,佛山照明,家用电器,2,1
246,SH,603067,振华股份,化学原料,2,2
247,SZ,540,中天金融,住宅地产开发和管理,1,3
248,SZ,300037,新宙邦,化学原料,4,3
249,SH,603116,红蜻蜓,服装与配饰,0,3
250,SZ,2035,华帝股份,家用电器,4,1
251,SZ,2003,伟星股份,服装与配饰,3,0
252,SH,603103,横店影视,传媒,2,2
253,SZ,2584,西陇科学,化学原料,0,7
254,SH,600208,新湖中宝,住宅地产开发和管理,1,2
255,SH,600959,江苏有线,传媒,0,4
256,SZ,909,数源科技,住宅地产开发和管理,0,4
257,SH,603608,天创时尚,服装与配饰,2,2
258,SZ,300596,利安隆,化学原料,3,1
259,SH,600551,时代出版,传媒,0,2
260,SZ,2386,天原集团,化学原料,0,6
261,SZ,300650,太龙照明,家用电器,2,4
262,SZ,2776,柏堡龙,服装与配饰,2,2
263,SH,600393,粤泰股份,住宅地产开发和管理,1,6
264,SH,600696,ST岩石,住宅地产开发和管理,0,6
265,SZ,2563,森马服饰,服装与配饰,4,0
266,SZ,31,大悦城,住宅地产开发和管理,3,3
267,SH,600996,贵广网络,传媒,1,7
268,SH,601566,九牧王,服装与配饰,2,2
269,SH,600649,城投控股,住宅地产开发和管理,0,3
270,SZ,801,四川九洲,家用电器,0,3
271,SH,603900,莱绅通灵,服装与配饰,2,5
272,SZ,2905,金逸影视,传媒,1,5
273,SH,600137,浪莎股份,服装与配饰,1,2
274,SZ,6,深振业Ａ,住宅地产开发和管理,0,1
275,SH,603001,奥康国际,服装与配饰,3,4
276,SZ,2109,兴化股份,化学原料,0,4
277,SH,601929,吉视传媒,传媒,0,3
278,SZ,2502,*ST鼎龙,传媒,1,7
279,SH,600088,中视传媒,传媒,0,3
280,SH,603330,上海天洋,化学原料,2,2
281,SZ,2455,百川股份,化学原料,0,7
282,SH,603506,南都物业,住宅地产开发和管理,3,1
283,SH,601588,北辰实业,住宅地产开发和管理,1,3
284,SZ,300612,宣亚国际,传媒,3,5
285,SZ,300721,怡达股份,化学原料,1,7
286,SH,603557,起步股份,服装与配饰,1,2
287,SZ,300591,万里马,服装与配饰,1,6
288,SZ,36,华联控股,住宅地产开发和管理,5,1
289,SH,603515,欧普照明,家用电器,5,0
290,SH,603196,日播时尚,服装与配饰,1,3
291,SZ,2486,嘉麟杰,服装与配饰,1,5
292,SH,600823,世茂股份,住宅地产开发和管理,6,0
293,SZ,545,金浦钛业,化学原料,0,6
294,SZ,886,海南高速,住宅地产开发和管理,0,6
295,SH,600136,当代文体,传媒,1,8
296,SZ,2408,齐翔腾达,化学原料,5,2
297,SH,600367,红星发展,化学原料,0,4
298,SZ,300727,润禾材料,化学原料,0,4
299,SZ,2612,朗姿股份,服装与配饰,1,2
300,SZ,608,阳光股份,住宅地产开发和管理,0,7
301,SH,600067,冠城大通,住宅地产开发和管理,0,3
302,SZ,16,深康佳Ａ,家用电器,1,6
303,SH,600977,中国电影,传媒,1,3
304,SZ,2503,搜于特,服装与配饰,0,4
305,SZ,2314,南山控股,住宅地产开发和管理,2,4
306,SZ,300072,三聚环保,化学原料,0,5
307,SZ,926,福星股份,住宅地产开发和管理,1,1
308,SH,600657,信达地产,住宅地产开发和管理,2,1
309,SH,603612,索通发展,化学原料,4,0
310,SZ,300243,瑞丰高材,化学原料,2,2
311,SH,603657,春光科技,家用电器,0,3
312,SH,600133,东湖高新,工业地产开发和管理,1,5
313,SZ,667,美好置业,住宅地产开发和管理,2,2
314,SH,601678,滨化股份,化学原料,2,3
315,SZ,607,华媒控股,传媒,1,4
316,SZ,620,新华联,住宅地产开发和管理,0,6
317,SZ,300770,新媒股份,传媒,5,1
318,SZ,681,视觉中国,传媒,2,2
319,SH,600398,海澜之家,服装与配饰,4,0
320,SH,600722,金牛化工,化学原料,0,5
321,SH,601595,上海电影,传媒,1,1
322,SZ,300285,国瓷材料,化学原料,5,2
323,SZ,300251,光线传媒,传媒,3,0
324,SZ,2875,安奈儿,服装与配饰,1,3
325,SH,600708,光明地产,住宅地产开发和管理,1,4
326,SZ,2597,金禾实业,化学原料,5,1
327,SZ,300788,中信出版,传媒,2,0
328,SH,601801,皖新传媒,传媒,0,1
329,SZ,506,中润资源,住宅地产开发和管理,0,10
330,SH,600736,苏州高新,住宅地产开发和管理,0,6
331,SZ,300805,电声股份,传媒,1,5
332,SZ,809,铁岭新城,住宅地产开发和管理,1,5
333,SZ,2305,南国置业,商业地产开发和管理,0,4
334,SH,600831,广电网络,传媒,0,5
335,SZ,2133,广宇集团,住宅地产开发和管理,1,3
336,SH,603587,地素时尚,服装与配饰,3,0
337,SZ,2326,永太科技,化学原料,1,3
338,SZ,2748,世龙实业,化学原料,1,4
339,SH,600165,新日恒力,化学原料,1,11
340,SZ,616,海航投资,住宅地产开发和管理,0,7
341,SH,600641,万业企业,住宅地产开发和管理,1,3
342,SZ,300054,鼎龙股份,化学原料,3,4
343,SZ,683,远兴能源,化学原料,1,4
344,SZ,736,中交地产,住宅地产开发和管理,3,4
345,SH,603868,飞科电器,家用电器,3,0
346,SZ,631,顺发恒业,住宅地产开发和管理,1,3
347,SZ,1979,招商蛇口,工业地产开发和管理,5,1
348,SH,601155,新城控股,住宅地产开发和管理,5,2
349,SZ,818,航锦科技,化学原料,0,2
350,SZ,651,格力电器,家用电器,4,1
351,SH,603518,锦泓集团,服装与配饰,2,6
352,SH,600409,三友化工,化学原料,3,3
353,SZ,300413,芒果超媒,传媒,4,0
354,SH,600228,ST昌九,化学原料,0,7
355,SH,600515,海航基础,住宅地产开发和管理,2,7
356,SH,600075,新疆天业,化学原料,1,2
357,SZ,2442,龙星化工,化学原料,1,4
358,SH,603729,龙韵股份,传媒,0,7
359,SZ,300758,七彩化学,化学原料,4,3
360,SH,603650,彤程新材,化学原料,3,3
361,SZ,707,ST双环,化学原料,0,10
362,SH,600683,京投发展,住宅地产开发和管理,1,3
363,SZ,2741,光华科技,化学原料,1,5
364,SH,600173,卧龙地产,住宅地产开发和管理,2,1
365,SH,600309,万华化学,化学原料,6,2
366,SH,600160,巨化股份,化学原料,3,4
367,SH,600622,光大嘉宝,住宅地产开发和管理,0,0
368,SZ,732,泰禾集团,住宅地产开发和管理,1,9
369,SH,600691,阳煤化工,化学原料,0,8
370,SH,600618,氯碱化工,化学原料,2,2
371,SZ,2092,中泰化学,化学原料,2,4
372,SZ,2870,香山股份,家用电器,0,4
373,SZ,300781,因赛集团,传媒,1,3
374,SH,600724,宁波富达,住宅地产开发和管理,0,2
375,SZ,300217,东方电热,家用电器,2,5
376,SH,600636,国新文化,化学原料,1,2
377,SZ,1914,招商积余,住宅地产开发和管理,3,1
378,SZ,2211,宏达新材,化学原料,1,8
379,SH,600844,丹化科技,化学原料,0,8
380,SH,603948,建业股份,化学原料,0,4
381,SH,600675,中华企业,住宅地产开发和管理,0,1
382,SZ,300272,开能健康,家用电器,0,2
383,SZ,822,山东海化,化学原料,0,5
384,SZ,14,沙河股份,住宅地产开发和管理,0,2
385,SH,600983,惠而浦,家用电器,1,6
386,SZ,2407,多氟多,化学原料,1,6
387,SZ,2915,中欣氟材,化学原料,2,6
388,SZ,2753,永东股份,化学原料,1,4
389,SH,600301,ST南化,化学原料,2,6
390,SZ,2740,爱迪尔,服装与配饰,0,11
391,SZ,2709,天赐材料,化学原料,4,2
392,SH,600716,凤凰股份,住宅地产开发和管理,0,4
393,SZ,300121,阳谷华泰,化学原料,2,3
394,SZ,300073,当升科技,化学原料,4,2
395,SZ,2356,*ST赫美,服装与配饰,0,13
396,SH,688357,建龙微纳,化学原料,2,3
397,SZ,698,沈阳化工,化学原料,1,6
398,SH,603486,科沃斯,家用电器,3,1
399,SZ,300132,青松股份,化学原料,4,1
400,SZ,2068,黑猫股份,化学原料,0,4
401,SZ,300821,东岳硅材,化学原料,0,4
402,SZ,691,亚太实业,住宅地产开发和管理,0,8
403,SH,600589,广东榕泰,化学原料,0,7
404,SZ,839,中信国安,传媒,1,7
405,SZ,300269,联建光电,传媒,0,10
406,SH,600638,新黄浦,住宅地产开发和管理,0,3
407,SZ,2959,小熊电器,家用电器,6,1
408,SZ,300133,华策影视,传媒,3,3
409,SZ,892,欢瑞世纪,传媒,0,12
410,SZ,300182,捷成股份,传媒,2,6
411,SZ,300107,建新股份,化学原料,2,1
412,SH,600358,*ST联合,传媒,1,13
413,SZ,2027,分众传媒,传媒,5,2
414,SZ,300343,联创股份,传媒,1,10
415,SH,603379,三美股份,化学原料,2,3
416,SZ,2269,美邦服饰,服装与配饰,1,9
417,SZ,720,新能泰山,工业地产开发和管理,1,6
418,SZ,300336,新文化,传媒,1,7
419,SZ,2453,华软科技,化学原料,1,6
420,SZ,2426,*ST胜利,家用电器,1,8
421,SZ,2739,万达电影,传媒,1,3
422,SZ,300027,华谊兄弟,传媒,1,8
423,SZ,502,绿景控股,住宅地产开发和管理,0,7
424,SH,600239,云南城投,住宅地产开发和管理,0,5
425,SH,603598,引力传媒,传媒,0,8
426,SZ,2473,ST圣莱,家用电器,0,14
427,SH,600576,祥源文化,传媒,0,8
428,SH,600225,*ST松江,住宅地产开发和管理,1,14
429,SH,603555,*ST贵人,服装与配饰,0,12
430,SZ,802,北京文化,传媒,0,10
431,SZ,2681,*ST奋达,家用电器,1,9
432,SH,600687,*ST刚泰,服装与配饰,0,11
433,SZ,2445,*ST中南,传媒,0,12
434,SH,600086,*ST金钰,服装与配饰,0,15
435,SZ,2147,*ST新光,商业地产开发和管理,1,11
436,SH,603157,*ST拉夏,服装与配饰,1,11
437,SZ,2656,ST摩登,服装与配饰,0,8
438,SZ,673,*ST当代,传媒,0,14
439,SH,600651,*ST飞乐,家用电器,0,10
440,SZ,587,*ST金洲,服装与配饰,0,14
441,SZ,2076,*ST雪莱,家用电器,0,13
442,SH,603996,*ST中新,家用电器,1,14
443,SZ,2071,*ST长城,传媒,1,12
444,SH,600634,*ST富控,计算机软件,2,10
445,SH,600877,ST电能,电气部件与设备,1,7
446,SZ,868,ST安凯,汽车,0,9
447,SZ,300552,万集科技,计算机软件,4,0
448,SZ,300315,掌趣科技,计算机软件,3,1
449,SZ,2279,久其软件,计算机软件,1,7
450,SZ,2354,*ST天娱,计算机软件,0,12
451,SZ,572,ST海马,汽车,1,9
452,SH,600166,福田汽车,汽车,2,5
453,SZ,2766,*ST索菱,计算机软件,1,12
454,SZ,2555,三七互娱,计算机软件,7,0
455,SZ,300508,维宏股份,计算机软件,0,3
456,SZ,2987,京北方,计算机软件,2,1
457,SH,600418,江淮汽车,汽车,1,3
458,SZ,300418,昆仑万维,计算机软件,2,1
459,SZ,300559,佳发教育,计算机软件,6,0
460,SH,600303,曙光股份,汽车,0,9
461,SH,600588,用友网络,计算机软件,2,3
462,SZ,300348,长亮科技,计算机软件,2,1
463,SZ,913,钱江摩托,汽车,3,3
464,SH,603129,春风动力,汽车,6,2
465,SZ,300229,拓尔思,计算机软件,4,3
466,SH,600571,信雅达,计算机软件,0,4
467,SZ,2602,世纪华通,计算机软件,4,2
468,SH,603189,网达软件,计算机软件,2,2
469,SZ,300235,方直科技,计算机软件,0,2
470,SZ,300451,创业慧康,计算机软件,2,1
471,SZ,300036,超图软件,计算机软件,2,1
472,SZ,300468,四方精创,计算机软件,1,2
473,SZ,2230,科大讯飞,计算机软件,2,1
474,SZ,300440,运达科技,计算机软件,0,3
475,SZ,300378,鼎捷软件,计算机软件,3,1
476,SZ,300052,中青宝,计算机软件,0,5
477,SH,600845,宝信软件,计算机软件,6,2
478,SH,601965,中国汽研,汽车,4,2
479,SH,603039,泛微网络,计算机软件,4,1
480,SZ,300380,安硕信息,计算机软件,1,2
481,SZ,300253,卫宁健康,计算机软件,1,1
482,SZ,300379,东方通,计算机软件,2,6
483,SZ,997,新大陆,计算机软件,1,1
484,SH,600099,林海股份,汽车,0,5
485,SZ,550,江铃汽车,汽车,3,1
486,SZ,2063,远光软件,计算机软件,0,0
487,SZ,1696,宗申动力,汽车,4,1
488,SZ,2401,中远海科,计算机软件,1,3
489,SH,600686,金龙汽车,汽车,0,4
490,SZ,300075,数字政通,计算机软件,0,1
491,SZ,300830,金现代,计算机软件,0,4
492,SH,603528,多伦科技,计算机软件,3,3
493,SZ,300663,科蓝软件,计算机软件,0,4
494,SZ,300043,星辉娱乐,计算机软件,1,2
495,SZ,2253,川大智胜,计算机软件,0,1
496,SZ,957,中通客车,汽车,0,5
497,SZ,300550,和仁科技,计算机软件,1,3
498,SZ,300730,科创信息,计算机软件,0,8
499,SH,603444,吉比特,计算机软件,6,1
500,SH,600213,亚星客车,汽车,0,7
501,SH,603636,南威软件,计算机软件,1,3
502,SH,600718,东软集团,计算机软件,0,2
503,SZ,300031,宝通科技,计算机软件,3,1
504,SZ,300085,银之杰,计算机软件,1,5
505,SZ,300561,汇金科技,计算机软件,1,7
506,SH,603232,格尔软件,计算机软件,2,3
507,SZ,300365,恒华科技,计算机软件,3,1
508,SZ,2405,四维图新,计算机软件,1,4
509,SH,600733,北汽蓝谷,汽车,1,7
510,SH,601633,长城汽车,汽车,4,1
511,SZ,2425,凯撒文化,计算机软件,4,2
512,SH,600006,东风汽车,汽车,1,3
513,SZ,800,一汽解放,汽车,3,4
514,SZ,2594,比亚迪,汽车,3,3
515,SZ,2153,石基信息,计算机软件,2,1
516,SH,603990,麦迪科技,计算机软件,0,4
517,SZ,2065,东华软件,计算机软件,1,2
518,SZ,2558,巨人网络,计算机软件,1,2
519,SH,600066,宇通客车,汽车,4,1
520,SZ,300768,迪普科技,计算机软件,1,2
521,SZ,300352,北信源,计算机软件,0,3
522,SH,688228,开普云,计算机软件,0,2
523,SZ,300047,天源迪科,计算机软件,2,2
524,SZ,300525,博思软件,计算机软件,2,1
525,SZ,300454,深信服,计算机软件,5,1
526,SZ,300588,熙菱信息,计算机软件,0,8
527,SH,688066,航天宏图,计算机软件,2,3
528,SZ,2624,完美世界,计算机软件,5,1
529,SZ,300624,万兴科技,计算机软件,6,1
530,SH,603927,中科软,计算机软件,3,2
531,SH,600104,上汽集团,汽车,3,2
532,SZ,2410,广联达,计算机软件,4,2
533,SH,603766,隆鑫通用,汽车,3,4
534,SH,600609,金杯汽车,汽车,2,6
535,SZ,300081,恒信东方,计算机软件,0,6
536,SH,600139,西部资源,汽车,0,11
537,SH,601238,广汽集团,汽车,1,4
538,SH,601127,小康股份,汽车,0,2
539,SH,688078,龙软科技,计算机软件,0,4
540,SZ,625,长安汽车,汽车,3,1
541,SH,688039,当虹科技,计算机软件,2,5
542,SH,688118,普元信息,计算机软件,0,5
543,SH,688030,山石网科,计算机软件,1,2
544,SH,600756,浪潮软件,计算机软件,0,2
545,SH,688369,致远互联,计算机软件,3,2
546,SZ,2168,惠程科技,计算机软件,3,3
547,SH,688088,虹软科技,计算机软件,2,1
548,SH,688111,金山办公,计算机软件,5,2
549,SZ,2174,游族网络,计算机软件,2,3
550,SH,600892,*ST大晟,计算机软件,0,10
551,SZ,300518,盛讯达,计算机软件,1,7
552,SH,688058,宝兰德,计算机软件,2,5
553,SZ,300359,全通教育,计算机软件,0,8
554,SZ,300168,万达信息,计算机软件,2,9
555,SZ,2517,恺英网络,计算机软件,2,9
556,SZ,2280,*ST联络,计算机软件,2,11
557,SZ,300459,金科文化,计算机软件,3,7
558,SZ,300299,富春股份,计算机软件,1,4
559,SZ,835,*ST长动,计算机软件,0,14
560,SH,601777,*ST力帆,汽车,2,10
561,SZ,2113,*ST天润,计算机软件,2,17
562,SZ,927,*ST夏利,汽车,1,12
